ride_id,driver_id,user_id,rating,trip_time,trip_date,pickup,drop
1091,D003,U105,4,13,2025-07-31 01:58:05,Mall,Tech Park
1092,D002,U112,5,9,2025-07-31 03:17:52,Downtown,Stadium
1093,D001,U111,3,25,2025-07-31 10:54:31,Airport,Baker Street
1094,D005,U106,4,17,2025-07-31 15:06:33,Airport,Tech Park
1095,D003,U116,5,12,2025-07-31 00:40:16,Airport,Old Town
1096,D004,U119,3,21,2025-07-31 08:08:59,Mall,Stadium
1097,D002,U101,4,10,2025-07-31 21:39:32,Mall,Studio Zone
1098,D001,U104,5,13,2025-07-31 21:23:59,South City,Tech Park
1099,D005,U110,2,29,2025-07-31 17:26:45,South City,Tech Park
1100,D003,U112,5,8,2025-07-31 17:28:17,South City,Stadium
